ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/res/values-mcc262-mnc02-sk/
* app/src/main/res/values-mcc262-mnc02-sk/strings.xml
* app/src/main/res/values-mcc262-mnc02-sl/
* app/src/main/res/values-mcc262-mnc02-sl/strings.xml
* app/src/main/res/values-mcc262-mnc02-sq/
* app/src/main/res/values-mcc262-mnc02-sq/strings.xml
* app/src/main/res/values-mcc262-mnc02-sr/
* app/src/main/res/values-mcc262-mnc02-sr/strings.xml
* app/src/main/res/values-mcc262-mnc02-sv/
* app/src/main/res/values-mcc262-mnc02-sv/strings.xml
* app/src/main/res/values-mcc262-mnc02-sw/
* app/src/main/res/values-mcc262-mnc02-sw/strings.xml
* app/src/main/res/values-mcc262-mnc02-ta/
* app/src/main/res/values-mcc262-mnc02-ta/strings.xml
* app/src/main/res/values-mcc262-mnc02-te/
* app/src/main/res/values-mcc262-mnc02-te/strings.xml
* app/src/main/res/values-mcc262-mnc02-th/
* app/src/main/res/values-mcc262-mnc02-th/strings.xml
* app/src/main/res/values-mcc262-mnc02-tl/
* app/src/main/res/values-mcc262-mnc02-tl/strings.xml
* app/src/main/res/values-mcc262-mnc02-tr/
* app/src/main/res/values-mcc262-mnc02-tr/strings.xml
* app/src/main/res/values-mcc262-mnc02-uk/
* app/src/main/res/values-mcc262-mnc02-uk/strings.xml
* app/src/main/res/values-mcc262-mnc02-ur/
* app/src/main/res/values-mcc262-mnc02-ur/strings.xml
* app/src/main/res/values-mcc262-mnc02-uz/
* app/src/main/res/values-mcc262-mnc02-uz/strings.xml
* app/src/main/res/values-mcc262-mnc02-vi/
* app/src/main/res/values-mcc262-mnc02-vi/strings.xml
* app/src/main/res/values-mcc262-mnc02-zh-rCN/
* app/src/main/res/values-mcc262-mnc02-zh-rCN/strings.xml
* app/src/main/res/values-mcc262-mnc02-zh-rHK/
* app/src/main/res/values-mcc262-mnc02-zh-rHK/strings.xml
* app/src/main/res/values-mcc262-mnc02-zh-rTW/
* app/src/main/res/values-mcc262-mnc02-zh-rTW/strings.xml
* app/src/main/res/values-mcc262-mnc02-zu/
* app/src/main/res/values-mcc262-mnc02-zu/strings.xml
* app/src/main/res/values-mcc262-mnc02/
* app/src/main/res/values-mcc262-mnc02/strings.xml
* app/src/main/res/values-mcc310-mnc028/
* app/src/main/res/values-mcc310-mnc028/config.xml
* app/src/main/res/values-mcc311-mnc390/
* app/src/main/res/values-mcc311-mnc390/config.xml
* app/src/main/res/values-mcc505/
* app/src/main/res/values-mcc505/bools.xml
* app/src/main/res/values-mk-nokeys/
* app/src/main/res/values-mk-nokeys/strings.xml
* app/src/main/res/values-mk/
* app/src/main/res/values-mk/arrays.xml
* app/src/main/res/values-mk/config.xml
* app/src/main/res/values-mk/custom_plurals.xml
* app/src/main/res/values-mk/custom_strings.xml
* app/src/main/res/values-mk/strings.xml
* app/src/main/res/values-ml-nokeys/
* app/src/main/res/values-ml-nokeys/strings.xml
* app/src/main/res/values-ml/
* app/src/main/res/values-ml/arrays.xml
* app/src/main/res/values-ml/config.xml
* app/src/main/res/values-ml/custom_plurals.xml
* app/src/main/res/values-ml/custom_strings.xml
* app/src/main/res/values-ml/strings.xml
* app/src/main/res/values-mn-nokeys/
* app/src/main/res/values-mn-nokeys/strings.xml
* app/src/main/res/values-mn/
* app/src/main/res/values-mn/arrays.xml
* app/src/main/res/values-mn/config.xml
* app/src/main/res/values-mn/strings.xml
* app/src/main/res/values-mr-nokeys/
* app/src/main/res/values-mr-nokeys/strings.xml
* app/src/main/res/values-mr/
* app/src/main/res/values-mr/arrays.xml
* app/src/main/res/values-mr/config.xml
* app/src/main/res/values-mr/custom_strings.xml
* app/src/main/res/values-mr/strings.xml
* app/src/main/res/values-ms-nokeys/
* app/src/main/res/values-ms-nokeys/strings.xml
* app/src/main/res/values-ms/
* app/src/main/res/values-ms/arrays.xml
* app/src/main/res/values-ms/config.xml
* app/src/main/res/values-ms/custom_plurals.xml
* app/src/main/res/values-ms/custom_strings.xml
* app/src/main/res/values-ms/strings.xml
* app/src/main/res/values-my-nokeys/
* app/src/main/res/values-my-nokeys/strings.xml
* app/src/main/res/values-my/
* app/src/main/res/values-my/arrays.xml
* app/src/main/res/values-my/config.xml
* app/src/main/res/values-my/custom_plurals.xml
* app/src/main/res/values-my/custom_strings.xml
* app/src/main/res/values-my/strings.xml
* app/src/main/res/values-nb-nokeys/
* app/src/main/res/values-nb-nokeys/strings.xml
* app/src/main/res/values-nb/
* app/src/main/res/values-nb/arrays.xml
* app/src/main/res/values-nb/config.xml
* app/src/main/res/values-nb/custom_plurals.xml
* app/src/main/res/values-nb/custom_strings.xml
* app/src/main/res/values-nb/strings.xml
* app/src/main/res/values-ne-nokeys/
* app/src/main/res/values-ne-nokeys/strings.xml
* app/src/main/res/values-ne/
* app/src/main/res/values-ne/arrays.xml
* app/src/main/res/values-ne/config.xml
* app/src/main/res/values-ne/custom_strings.xml
* app/src/main/res/values-ne/strings.xml
* app/src/main/res/values-night/
* app/src/main/res/values-night/colors.xml
* app/src/main/res/values-night/styles.xml
* app/src/main/res/values-night/themes.xml
* app/src/main/res/values-night/themes_suw.xml
* app/src/main/res/values-nl-nokeys/
* app/src/main/res/values-nl-nokeys/strings.xml
* app/src/main/res/values-nl/
* app/src/main/res/values-nl/arrays.xml
* app/src/main/res/values-nl/config.xml
* app/src/main/res/values-nl/custom_plurals.xml
* app/src/main/res/values-nl/custom_strings.xml
* app/src/main/res/values-nl/strings.xml
* app/src/main/res/values-nokeys/
* app/src/main/res/values-nokeys/strings.xml
* app/src/main/res/values-or-nokeys/
* app/src/main/res/values-or-nokeys/strings.xml
* app/src/main/res/values-or/
* app/src/main/res/values-or/arrays.xml
* app/src/main/res/values-or/config.xml
* app/src/main/res/values-or/custom_strings.xml
* app/src/main/res/values-or/strings.xml
* app/src/main/res/values-pa-nokeys/
* app/src/main/res/values-pa-nokeys/strings.xml
* app/src/main/res/values-pa/
* app/src/main/res/values-pa/arrays.xml
* app/src/main/res/values-pa/config.xml
* app/src/main/res/values-pa/custom_plurals.xml
* app/src/main/res/values-pa/custom_strings.xml
* app/src/main/res/values-pa/strings.xml
* app/src/main/res/values-pl-nokeys/
* app/src/main/res/values-pl-nokeys/strings.xml
* app/src/main/res/values-pl/
* app/src/main/res/values-pl/arrays.xml
* app/src/main/res/values-pl/config.xml
* app/src/main/res/values-pl/custom_plurals.xml
* app/src/main/res/values-pl/custom_strings.xml
* app/src/main/res/values-pl/strings.xml
* app/src/main/res/values-pt-nokeys/
* app/src/main/res/values-pt-nokeys/strings.xml
* app/src/main/res/values-pt-rBR-nokeys/
* app/src/main/res/values-pt-rBR-nokeys/strings.xml
* app/src/main/res/values-pt-rBR/
* app/src/main/res/values-pt-rBR/arrays.xml
* app/src/main/res/values-pt-rBR/config.xml
* app/src/main/res/values-pt-rBR/custom_plurals.xml
* app/src/main/res/values-pt-rBR/custom_strings.xml
* app/src/main/res/values-pt-rBR/strings.xml
* app/src/main/res/values-pt-rPT-nokeys/
* app/src/main/res/values-pt-rPT-nokeys/strings.xml
* app/src/main/res/values-pt-rPT/
* app/src/main/res/values-pt-rPT/arrays.xml
* app/src/main/res/values-pt-rPT/config.xml
* app/src/main/res/values-pt-rPT/custom_plurals.xml
* app/src/main/res/values-pt-rPT/custom_strings.xml
* app/src/main/res/values-pt-rPT/strings.xml
* app/src/main/res/values-pt/
* app/src/main/res/values-pt/arrays.xml
* app/src/main/res/values-pt/config.xml
* app/src/main/res/values-pt/strings.xml
* app/src/main/res/values-rm-nokeys/
* app/src/main/res/values-rm-nokeys/strings.xml
* app/src/main/res/values-ro-nokeys/
* app/src/main/res/values-ro-nokeys/strings.xml
* app/src/main/res/values-ro/
* app/src/main/res/values-ro/arrays.xml
* app/src/main/res/values-ro/config.xml
* app/src/main/res/values-ro/custom_plurals.xml
* app/src/main/res/values-ro/custom_strings.xml
* app/src/main/res/values-ro/strings.xml
* app/src/main/res/values-ru-nokeys/
* app/src/main/res/values-ru-nokeys/strings.xml
* app/src/main/res/values-ru/
* app/src/main/res/values-ru/arrays.xml
* app/src/main/res/values-ru/config.xml
* app/src/main/res/values-ru/custom_plurals.xml
* app/src/main/res/values-ru/custom_strings.xml
* app/src/main/res/values-ru/strings.xml
* app/src/main/res/values-sc-rIT/
* app/src/main/res/values-sc-rIT/custom_strings.xml
* app/src/main/res/values-si-nokeys/
* app/src/main/res/values-si-nokeys/strings.xml
* app/src/main/res/values-si/
* app/src/main/res/values-si/arrays.xml
* app/src/main/res/values-si/config.xml
* app/src/main/res/values-si/custom_strings.xml
* app/src/main/res/values-si/strings.xml
* app/src/main/res/values-sk-nokeys/
* app/src/main/res/values-sk-nokeys/strings.xml
* app/src/main/res/values-sk/
* app/src/main/res/values-sk/arrays.xml
* app/src/main/res/values-sk/config.xml
* app/src/main/res/values-sk/custom_plurals.xml
* app/src/main/res/values-sk/custom_strings.xml
* app/src/main/res/values-sk/strings.xml
* app/src/main/res/values-sl-nokeys/
* app/src/main/res/values-sl-nokeys/strings.xml
* app/src/main/res/values-sl/
* app/src/main/res/values-sl/arrays.xml
* app/src/main/res/values-sl/config.xml
* app/src/main/res/values-sl/custom_plurals.xml
* app/src/main/res/values-sl/custom_strings.xml
* app/src/main/res/values-sl/strings.xml
* app/src/main/res/values-sq-nokeys/
* app/src/main/res/values-sq-nokeys/strings.xml
* app/src/main/res/values-sq/
* app/src/main/res/values-sq/arrays.xml
* app/src/main/res/values-sq/config.xml
* app/src/main/res/values-sq/custom_strings.xml
* app/src/main/res/values-sq/strings.xml
* app/src/main/res/values-sr-nokeys/
* app/src/main/res/values-sr-nokeys/strings.xml
* app/src/main/res/values-sr/
* app/src/main/res/values-sr/arrays.xml
* app/src/main/res/values-sr/config.xml
* app/src/main/res/values-sr/custom_plurals.xml
* app/src/main/res/values-sr/custom_strings.xml
* app/src/main/res/values-sr/strings.xml
* app/src/main/res/values-su/
* app/src/main/res/values-su/custom_plurals.xml
* app/src/main/res/values-su/custom_strings.xml
* app/src/main/res/values-sv-nokeys/
* app/src/main/res/values-sv-nokeys/strings.xml
* app/src/main/res/values-sv/
* app/src/main/res/values-sv/arrays.xml
* app/src/main/res/values-sv/config.xml
* app/src/main/res/values-sv/custom_plurals.xml
* app/src/main/res/values-sv/custom_strings.xml
* app/src/main/res/values-sv/strings.xml
* app/src/main/res/values-sw-nokeys/
* app/src/main/res/values-sw-nokeys/strings.xml
* app/src/main/res/values-sw/
* app/src/main/res/values-sw/arrays.xml
* app/src/main/res/values-sw/config.xml
* app/src/main/res/values-sw/strings.xml
* app/src/main/res/values-sw320dp/
* app/src/main/res/values-sw320dp/config.xml
* app/src/main/res/values-sw360dp/
* app/src/main/res/values-sw360dp/dimens.xml
* app/src/main/res/values-sw600dp-land/
* app/src/main/res/values-sw600dp-land/config.xml
* app/src/main/res/values-sw600dp-land/dimens.xml
* app/src/main/res/values-sw600dp/
* app/src/main/res/values-sw600dp/aliases.xml
* app/src/main/res/values-sw600dp/bools.xml
* app/src/main/res/values-sw600dp/config.xml
* app/src/main/res/values-sw600dp/dimens.xml
* app/src/main/res/values-sw600dp/styles.xml
* app/src/main/res/values-sw600dp/themes.xml
* app/src/main/res/values-sw720dp-land/
* app/src/main/res/values-sw720dp-land/dimens.xml
* app/src/main/res/values-sw720dp/
* app/src/main/res/values-sw720dp/dimens.xml
* app/src/main/res/values-ta-nokeys/
* app/src/main/res/values-ta-nokeys/strings.xml
* app/src/main/res/values-ta/
* app/src/main/res/values-ta/arrays.xml
* app/src/main/res/values-ta/config.xml
* app/src/main/res/values-ta/custom_plurals.xml
* app/src/main/res/values-ta/custom_strings.xml
* app/src/main/res/values-ta/strings.xml
* app/src/main/res/values-te-nokeys/
* app/src/main/res/values-te-nokeys/strings.xml
* app/src/main/res/values-te/
* app/src/main/res/values-te/arrays.xml
* app/src/main/res/values-te/config.xml
* app/src/main/res/values-te/custom_strings.xml
* app/src/main/res/values-te/strings.xml
* app/src/main/res/values-th-nokeys/
* app/src/main/res/values-th-nokeys/strings.xml
* app/src/main/res/values-th/
* app/src/main/res/values-th/arrays.xml
* app/src/main/res/values-th/config.xml
* app/src/main/res/values-th/custom_plurals.xml
* app/src/main/res/values-th/custom_strings.xml
* app/src/main/res/values-th/strings.xml
* app/src/main/res/values-tl-nokeys/
* app/src/main/res/values-tl-nokeys/strings.xml
* app/src/main/res/values-tl/
* app/src/main/res/values-tl/arrays.xml
* app/src/main/res/values-tl/config.xml
* app/src/main/res/values-tl/custom_plurals.xml
* app/src/main/res/values-tl/custom_strings.xml
* app/src/main/res/values-tl/strings.xml
* app/src/main/res/values-tr-nokeys/
* app/src/main/res/values-tr-nokeys/strings.xml
* app/src/main/res/values-tr/
* app/src/main/res/values-tr/arrays.xml
* app/src/main/res/values-tr/config.xml
* app/src/main/res/values-tr/custom_plurals.xml
* app/src/main/res/values-tr/custom_strings.xml
* app/src/main/res/values-tr/strings.xml
* app/src/main/res/values-ug/
* app/src/main/res/values-ug/custom_strings.xml
* app/src/main/res/values-uk-nokeys/
* app/src/main/res/values-uk-nokeys/strings.xml
* app/src/main/res/values-uk/
* app/src/main/res/values-uk/arrays.xml
* app/src/main/res/values-uk/config.xml
* app/src/main/res/values-uk/custom_plurals.xml
* app/src/main/res/values-uk/custom_strings.xml
* app/src/main/res/values-uk/strings.xml
* app/src/main/res/values-ur-nokeys/
* app/src/main/res/values-ur-nokeys/strings.xml
* app/src/main/res/values-ur/
* app/src/main/res/values-ur/arrays.xml
* app/src/main/res/values-ur/config.xml
* app/src/main/res/values-ur/custom_strings.xml
* app/src/main/res/values-ur/strings.xml
* app/src/main/res/values-uz-nokeys/
* app/src/main/res/values-uz-nokeys/strings.xml
* app/src/main/res/values-uz/
* app/src/main/res/values-uz/arrays.xml
* app/src/main/res/values-uz/config.xml
* app/src/main/res/values-uz/custom_plurals.xml
* app/src/main/res/values-uz/custom_strings.xml
* app/src/main/res/values-uz/strings.xml
* app/src/main/res/values-vi-nokeys/
* app/src/main/res/values-vi-nokeys/strings.xml
* app/src/main/res/values-vi/
* app/src/main/res/values-vi/arrays.xml
* app/src/main/res/values-vi/config.xml
* app/src/main/res/values-vi/custom_plurals.xml
* app/src/main/res/values-vi/custom_strings.xml
* app/src/main/res/values-vi/strings.xml
* app/src/main/res/values-xlarge/
* app/src/main/res/values-xlarge/dimens.xml
* app/src/main/res/values-zh-rCN-nokeys/
* app/src/main/res/values-zh-rCN-nokeys/strings.xml
* app/src/main/res/values-zh-rCN/
* app/src/main/res/values-zh-rCN/arrays.xml
* app/src/main/res/values-zh-rCN/config.xml
* app/src/main/res/values-zh-rCN/custom_plurals.xml
* app/src/main/res/values-zh-rCN/custom_strings.xml
* app/src/main/res/values-zh-rCN/strings.xml
* app/src/main/res/values-zh-rHK-nokeys/
* app/src/main/res/values-zh-rHK-nokeys/strings.xml
* app/src/main/res/values-zh-rHK/
* app/src/main/res/values-zh-rHK/arrays.xml
* app/src/main/res/values-zh-rHK/config.xml
* app/src/main/res/values-zh-rHK/custom_plurals.xml
* app/src/main/res/values-zh-rHK/custom_strings.xml
* app/src/main/res/values-zh-rHK/strings.xml
* app/src/main/res/values-zh-rTW-nokeys/
* app/src/main/res/values-zh-rTW-nokeys/strings.xml
* app/src/main/res/values-zh-rTW/
* app/src/main/res/values-zh-rTW/arrays.xml
* app/src/main/res/values-zh-rTW/config.xml
* app/src/main/res/values-zh-rTW/custom_plurals.xml
* app/src/main/res/values-zh-rTW/custom_strings.xml
* app/src/main/res/values-zh-rTW/strings.xml
* app/src/main/res/values-zu-nokeys/
* app/src/main/res/values-zu-nokeys/strings.xml
* app/src/main/res/values-zu/
* app/src/main/res/values-zu/arrays.xml
* app/src/main/res/values-zu/config.xml
* app/src/main/res/values-zu/custom_strings.xml
* app/src/main/res/values-zu/strings.xml
* app/src/main/res/values/
* app/src/main/res/values/aliases.xml
* app/src/main/res/values/arrays.xml
* app/src/main/res/values/attrs.xml
* app/src/main/res/values/bools.xml
* app/src/main/res/values/colors.xml
* app/src/main/res/values/config.xml
* app/src/main/res/values/custom_arrays.xml
* app/src/main/res/values/custom_config.xml
* app/src/main/res/values/custom_dimens.xml
* app/src/main/res/values/custom_plurals.xml
* app/src/main/res/values/custom_strings.xml
* app/src/main/res/values/dimens.xml
* app/src/main/res/values/donottranslate.xml
* app/src/main/res/values/ids.xml
* app/src/main/res/values/integers.xml
* app/src/main/res/values/menu_keys.xml
* app/src/main/res/values/strings.xml
* app/src/main/res/values/styles.xml
* app/src/main/res/values/styles_preference.xml
* app/src/main/res/values/themes.xml
* app/src/main/res/values/themes_suw.xml
* app/src/main/res/xml/
* app/src/main/res/xml/about_legal.xml
* app/src/main/res/xml/accessibility_audio_adjustment.xml
* app/src/main/res/xml/accessibility_autoclick_settings.xml
* app/src/main/res/xml/accessibility_button_settings.xml
* app/src/main/res/xml/accessibility_color_and_motion.xml
* app/src/main/res/xml/accessibility_color_inversion_settings.xml
* app/src/main/res/xml/accessibility_control_timeout_settings.xml
* app/src/main/res/xml/accessibility_daltonizer_settings.xml
* app/src/main/res/xml/accessibility_magnification_service_settings.xml
* app/src/main/res/xml/accessibility_magnification_settings.xml
* app/src/main/res/xml/accessibility_settings.xml
* app/src/main/res/xml/accessibility_settings_for_setup_wizard.xml
* app/src/main/res/xml/accessibility_shortcut_service_settings.xml
* app/src/main/res/xml/accessibility_shortcuts_settings.xml
* app/src/main/res/xml/accessibility_system_controls.xml
* app/src/main/res/xml/accessibility_tap_assistance.xml
* app/src/main/res/xml/accessibility_text_reading_options.xml
* app/src/main/res/xml/accessibility_vibration_intensity_settings.xml
* app/src/main/res/xml/accessibility_vibration_settings.xml
* app/src/main/res/xml/account_sync_settings.xml
* app/src/main/res/xml/account_type_settings.xml
* app/src/main/res/xml/accounts_dashboard_settings.xml
* app/src/main/res/xml/accounts_dashboard_settings_header.xml
* app/src/main/res/xml/accounts_personal_dashboard_settings.xml
* app/src/main/res/xml/accounts_work_dashboard_settings.xml
* app/src/main/res/xml/adaptive_connectivity_settings.xml
* app/src/main/res/xml/adb_device_details_fragment.xml
* app/src/main/res/xml/adb_wireless_settings.xml
* app/src/main/res/xml/add_account_settings.xml
* app/src/main/res/xml/alarms_and_reminders.xml
* app/src/main/res/xml/all_tether_prefs.xml
* app/src/main/res/xml/apn_editor.xml
* app/src/main/res/xml/apn_settings.xml
* app/src/main/res/xml/app_bubble_notification_settings.xml
* app/src/main/res/xml/app_channels_bypassing_dnd_settings.xml
* app/src/main/res/xml/app_copier.xml
* app/src/main/res/xml/app_data_usage.xml
* app/src/main/res/xml/app_info_settings.xml
* app/src/main/res/xml/app_list_disclosure_settings.xml
* app/src/main/res/xml/app_locale_details.xml
* app/src/main/res/xml/app_memory_settings.xml
* app/src/main/res/xml/app_notification_settings.xml
* app/src/main/res/xml/app_ops_permissions_details.xml
* app/src/main/res/xml/app_restrictions.xml
* app/src/main/res/xml/app_storage_settings.xml
* app/src/main/res/xml/apps.xml
* app/src/main/res/xml/assist_gesture_settings.xml
* app/src/main/res/xml/auto_brightness_detail.xml
* app/src/main/res/xml/auto_rotate_settings.xml
* app/src/main/res/xml/automatic_storage_management_settings.xml
* app/src/main/res/xml/available_virtual_keyboard.xml
* app/src/main/res/xml/backup_settings.xml
* app/src/main/res/xml/battery_saver_schedule_settings.xml
* app/src/main/res/xml/battery_saver_settings.xml
* app/src/main/res/xml/billing_cycle.xml
* app/src/main/res/xml/bluetooth_device_advanced.xml
* app/src/main/res/xml/bluetooth_device_details_fragment.xml
* app/src/main/res/xml/bluetooth_find_broadcasts_fragment.xml
* app/src/main/res/xml/bluetooth_pairing_detail.xml
* app/src/main/res/xml/bluetooth_screen.xml
* app/src/main/res/xml/bluetooth_settings.xml
* app/src/main/res/xml/bluetooth_settings_obsolete.xml
* app/src/main/res/xml/bubble_notification_settings.xml
* app/src/main/res/xml/bug_report_handler_settings.xml
* app/src/main/res/xml/button_navigation_settings.xml
* app/src/main/res/xml/button_settings.xml
* app/src/main/res/xml/captioning_appearance.xml
* app/src/main/res/xml/captioning_more_options.xml
* app/src/main/res/xml/captioning_settings.xml
* app/src/main/res/xml/change_wifi_state_details.xml
* app/src/main/res/xml/channel_notification_settings.xml
* app/src/main/res/xml/choose_network.xml
* app/src/main/res/xml/color_mode_settings.xml
* app/src/main/res/xml/communal_settings.xml
* app/src/main/res/xml/configure_notification_settings.xml
* app/src/main/res/xml/connected_devices.xml
* app/src/main/res/xml/connected_devices_advanced.xml
* app/src/main/res/xml/conversation_list_settings.xml
* app/src/main/res/xml/conversation_notification_settings.xml
* app/src/main/res/xml/create_shortcut.xml
* app/src/main/res/xml/credential_management_app_fragment.xml
* app/src/main/res/xml/current_dream_settings.xml
* app/src/main/res/xml/dark_mode_settings.xml
* app/src/main/res/xml/dark_ui_settings.xml
* app/src/main/res/xml/data_saver.xml
* app/src/main/res/xml/data_usage.xml
* app/src/main/res/xml/data_usage_cellular.xml
* app/src/main/res/xml/data_usage_ethernet.xml
* app/src/main/res/xml/data_usage_list.xml
* app/src/main/res/xml/data_usage_metered_prefs.xml
* app/src/main/res/xml/data_usage_wifi.xml
* app/src/main/res/xml/date_time_prefs.xml
* app/src/main/res/xml/default_autofill_settings.xml
* app/src/main/res/xml/default_voice_settings.xml
* app/src/main/res/xml/development_settings.xml
* app/src/main/res/xml/development_tile_settings.xml
* app/src/main/res/xml/device_admin_settings.xml
* app/src/main/res/xml/device_info_phone_status.xml
* app/src/main/res/xml/device_info_status.xml
* app/src/main/res/xml/device_info_storage_volume.xml
* app/src/main/res/xml/device_picker.xml
* app/src/main/res/xml/device_state_auto_rotate_settings.xml
* app/src/main/res/xml/display_settings.xml
* app/src/main/res/xml/double_tap_power_settings.xml
* app/src/main/res/xml/double_tap_screen_settings.xml
* app/src/main/res/xml/double_twist_gesture_settings.xml
* app/src/main/res/xml/draw_overlay_permissions_details.xml
* app/src/main/res/xml/dream_fragment_overview.xml
* app/src/main/res/xml/emergency_gesture_settings.xml
* app/src/main/res/xml/emergency_settings.xml
* app/src/main/res/xml/encryption_and_credential.xml
* app/src/main/res/xml/enterprise_privacy_settings.xml
* app/src/main/res/xml/enterprise_set_default_apps_settings.xml
* app/src/main/res/xml/external_sources_details.xml
* app/src/main/res/xml/feature_flags_settings.xml
* app/src/main/res/xml/file_paths.xml
* app/src/main/res/xml/financed_privacy_settings.xml
* app/src/main/res/xml/firmware_version.xml
* app/src/main/res/xml/gesture_navigation_settings.xml
* app/src/main/res/xml/gestures.xml
* app/src/main/res/xml/graphics_driver_settings.xml
* app/src/main/res/xml/hardware_info.xml
* app/src/main/res/xml/high_power_details.xml
* app/src/main/res/xml/inapp_notification_settings.xml
* app/src/main/res/xml/input_methods_prefs.xml
* app/src/main/res/xml/input_methods_subtype.xml
* app/src/main/res/xml/install_certificate_from_storage.xml
* app/src/main/res/xml/installed_app_launch_settings.xml
* app/src/main/res/xml/interact_across_profiles.xml
* app/src/main/res/xml/interact_across_profiles_permissions_details.xml
* app/src/main/res/xml/items_multiple_carrier.xml
* app/src/main/res/xml/keyboard_layout_picker_fragment.xml
* app/src/main/res/xml/language_and_input.xml
* app/src/main/res/xml/location_recent_access_see_all.xml
* app/src/main/res/xml/location_recent_requests_header.xml
* app/src/main/res/xml/location_recent_requests_see_all.xml
* app/src/main/res/xml/location_services.xml
* app/src/main/res/xml/location_services_bluetooth_scanning.xml
* app/src/main/res/xml/location_services_header.xml
* app/src/main/res/xml/location_services_wifi_scanning.xml
* app/src/main/res/xml/location_services_workprofile.xml
* app/src/main/res/xml/location_settings.xml
* app/src/main/res/xml/location_settings_header.xml
* app/src/main/res/xml/location_settings_personal.xml
* app/src/main/res/xml/location_settings_workprofile.xml
* app/src/main/res/xml/manage_assist.xml
* app/src/main/res/xml/manage_domain_url_settings.xml
* app/src/main/res/xml/manage_external_storage_permission_details.xml
* app/src/main/res/xml/managed_profile_settings.xml
* app/src/main/res/xml/media_controls_settings.xml
* app/src/main/res/xml/media_management_apps.xml
* app/src/main/res/xml/mobile_network_list.xml
* app/src/main/res/xml/mobile_network_settings.xml
* app/src/main/res/xml/module_licenses.xml
* app/src/main/res/xml/my_device_info.xml
* app/src/main/res/xml/network_and_internet.xml
* app/src/main/res/xml/network_provider_calls_sms.xml
* app/src/main/res/xml/network_provider_internet.xml
* app/src/main/res/xml/network_provider_settings.xml
* app/src/main/res/xml/network_provider_sims_list.xml
* app/src/main/res/xml/network_scorer_picker_prefs.xml
* app/src/main/res/xml/nfc_and_payment_settings.xml
* app/src/main/res/xml/nfc_default_payment_settings.xml
* app/src/main/res/xml/nfc_payment_settings.xml
* app/src/main/res/xml/night_display_settings.xml
* app/src/main/res/xml/notification_access_bridged_apps_settings.xml
* app/src/main/res/xml/notification_access_permission_details.xml
* app/src/main/res/xml/notification_access_settings.xml
* app/src/main/res/xml/notification_assistant_settings.xml
* app/src/main/res/xml/notification_group_settings.xml
* app/src/main/res/xml/notification_importance.xml
* app/src/main/res/xml/notification_settings.xml
* app/src/main/res/xml/one_handed_settings.xml
* app/src/main/res/xml/open_supported_links.xml
* app/src/main/res/xml/other_sound_settings.xml
* app/src/main/res/xml/physical_keyboard_settings.xml
* app/src/main/res/xml/pick_up_gesture_settings.xml
* app/src/main/res/xml/picture_in_picture_permissions_details.xml
* app/src/main/res/xml/picture_in_picture_settings.xml
* app/src/main/res/xml/placeholder_preference_screen.xml
* app/src/main/res/xml/placeholder_prefs.xml
* app/src/main/res/xml/platform_compat_settings.xml
* app/src/main/res/xml/power_menu_settings.xml
* app/src/main/res/xml/power_usage_advanced.xml
* app/src/main/res/xml/power_usage_detail.xml
* app/src/main/res/xml/power_usage_detail_legacy.xml
* app/src/main/res/xml/power_usage_summary.xml
* app/src/main/res/xml/premium_sms_settings.xml
* app/src/main/res/xml/prevent_ringing_gesture_settings.xml
* app/src/main/res/xml/previously_connected_devices.xml
* app/src/main/res/xml/print_job_settings.xml
* app/src/main/res/xml/print_settings.xml
* app/src/main/res/xml/privacy_advanced_settings.xml
* app/src/main/res/xml/privacy_controls_settings.xml
* app/src/main/res/xml/privacy_dashboard_settings.xml
* app/src/main/res/xml/privacy_settings.xml
* app/src/main/res/xml/process_stats_summary.xml
* app/src/main/res/xml/process_stats_ui.xml
* app/src/main/res/xml/profile_challenge_settings.xml
* app/src/main/res/xml/reduce_bright_colors_settings.xml
* app/src/main/res/xml/reset_dashboard_fragment.xml
* app/src/main/res/xml/restricted_apps_detail.xml
* app/src/main/res/xml/screen_lock_settings.xml
* app/src/main/res/xml/screen_off_udfps_settings.xml
* app/src/main/res/xml/screen_pinning_settings.xml
* app/src/main/res/xml/screen_resolution_settings.xml
* app/src/main/res/xml/screen_timeout_settings.xml
* app/src/main/res/xml/security_advanced_settings.xml
* app/src/main/res/xml/security_dashboard_settings.xml
* app/src/main/res/xml/security_lockscreen_settings.xml
* app/src/main/res/xml/security_settings_combined_biometric.xml
* app/src/main/res/xml/security_settings_combined_biometric_profile.xml
* app/src/main/res/xml/security_settings_face.xml
* app/src/main/res/xml/security_settings_fingerprint.xml
* app/src/main/res/xml/security_settings_picker.xml
* app/src/main/res/xml/setup_security_settings_picker.xml
* app/src/main/res/xml/shortcuts.xml
* app/src/main/res/xml/sim_lock_settings.xml
* app/src/main/res/xml/single_choice_list_item_2.xml
* app/src/main/res/xml/smart_battery_detail.xml
* app/src/main/res/xml/smart_forwarding_mdn_handler.xml
* app/src/main/res/xml/smart_forwarding_mdn_handler_header.xml
* app/src/main/res/xml/smart_forwarding_switch.xml
* app/src/main/res/xml/sound_settings.xml
* app/src/main/res/xml/sound_work_settings.xml
